Date,maxtempC,mintempC,tempC,sr.no.
15/07/2017,31,27,31,1233
16/07/2017,32,27,32,1234
17/07/2017,34,28,34,1235
18/07/2017,33,28,33,1236
19/07/2017,34,28,34,1237
20/07/2017,36,30,36,1238
21/07/2017,33,29,33,1239
22/07/2017,31,28,31,1240
23/07/2017,31,27,31,1241
24/07/2017,31,27,31,1242
25/07/2017,30,27,30,1243
26/07/2017,31,28,31,1244
27/07/2017,31,28,31,1245
28/07/2017,31,28,31,1246
29/07/2017,29,27,29,1247
30/07/2017,31,27,31,1248
31/07/2017,30,28,30,1249
1/8/2017,29,27,29,1250
2/8/2017,30,27,30,1251
3/8/2017,29,27,29,1252
4/8/2017,30,27,30,1253
5/8/2017,30,27,30,1254
6/8/2017,32,27,32,1255
7/8/2017,29,27,29,1256
8/8/2017,31,27,31,1257
9/8/2017,32,27,32,1258
10/8/2017,31,27,31,1259
11/8/2017,31,28,31,1260
12/8/2017,30,27,30,1261
13/08/2017,29,27,29,1262
14/08/2017,29,27,29,1263
15/08/2017,31,27,31,1264
16/08/2017,31,27,31,1265
17/08/2017,30,27,30,1266
18/08/2017,31,27,31,1267
19/08/2017,30,27,30,1268
20/08/2017,31,27,31,1269
21/08/2017,35,27,35,1270
22/08/2017,34,28,34,1271
23/08/2017,32,28,32,1272
24/08/2017,32,28,32,1273
25/08/2017,32,28,32,1274
26/08/2017,31,28,31,1275
27/08/2017,32,27,32,1276
28/08/2017,34,27,34,1277
29/08/2017,38,28,38,1278
30/08/2017,38,30,38,1279
31/08/2017,34,29,34,1280
1/9/2017,32,28,32,1281
2/9/2017,31,27,31,1282
3/9/2017,31,27,31,1283
4/9/2017,31,27,31,1284
5/9/2017,30,27,30,1285
6/9/2017,30,27,30,1286
7/9/2017,30,27,30,1287
8/9/2017,31,27,31,1288
9/9/2017,31,27,31,1289
10/9/2017,31,27,31,1290
11/9/2017,30,27,30,1291
12/9/2017,32,27,32,1292
13/09/2017,32,27,32,1293
14/09/2017,32,27,32,1294
15/09/2017,33,27,33,1295
16/09/2017,34,27,34,1296
17/09/2017,35,27,35,1297
18/09/2017,35,28,35,1298
19/09/2017,37,28,37,1299
20/09/2017,38,27,38,1300
21/09/2017,33,27,33,1301
22/09/2017,32,27,32,1302
23/09/2017,31,26,31,1303
24/09/2017,31,27,31,1304
25/09/2017,31,26,31,1305
26/09/2017,31,26,31,1306
27/09/2017,32,26,32,1307
28/09/2017,31,26,31,1308
29/09/2017,31,26,31,1309
30/09/2017,32,26,32,1310
1/10/2017,33,26,33,1311
2/10/2017,32,27,32,1312
3/10/2017,32,27,32,1313
4/10/2017,32,27,32,1314
5/10/2017,32,26,32,1315
6/10/2017,29,26,29,1316
7/10/2017,36,27,36,1317
8/10/2017,35,28,35,1318
9/10/2017,35,27,35,1319
10/10/2017,38,28,38,1320
11/10/2017,38,30,38,1321
12/10/2017,39,30,39,1322
13/10/2017,37,29,37,1323
14/10/2017,35,28,35,1324
15/10/2017,34,27,34,1325
16/10/2017,34,27,34,1326
17/10/2017,34,26,34,1327
18/10/2017,34,26,34,1328
19/10/2017,35,27,35,1329
20/10/2017,35,27,35,1330
21/10/2017,34,28,34,1331
22/10/2017,32,27,32,1332
23/10/2017,31,27,31,1333
24/10/2017,32,26,32,1334
25/10/2017,34,26,34,1335
26/10/2017,33,26,33,1336
27/10/2017,31,26,31,1337
28/10/2017,32,25,32,1338
29/10/2017,32,25,32,1339
30/10/2017,34,26,34,1340
31/10/2017,34,27,34,1341
1/11/2017,33,26,33,1342
2/11/2017,32,25,32,1343
3/11/2017,31,24,31,1344
4/11/2017,33,25,33,1345
5/11/2017,34,26,34,1346
6/11/2017,34,26,34,1347
7/11/2017,33,26,33,1348
8/11/2017,31,25,31,1349
9/11/2017,31,24,31,1350
10/11/2017,32,24,32,1351
11/11/2017,32,25,32,1352
12/11/2017,31,25,31,1353
13/11/2017,28,24,28,1354
14/11/2017,30,24,30,1355
15/11/2017,29,23,29,1356
16/11/2017,28,23,28,1357
17/11/2017,27,22,27,1358
18/11/2017,27,21,27,1359
19/11/2017,28,21,28,1360
20/11/2017,27,21,27,1361
21/11/2017,27,21,27,1362
22/11/2017,28,20,28,1363
23/11/2017,27,20,27,1364
24/11/2017,27,21,27,1365
25/11/2017,28,21,28,1366
26/11/2017,30,22,30,1367
27/11/2017,30,23,30,1368
28/11/2017,29,23,29,1369
29/11/2017,29,22,29,1370
30/11/2017,30,23,30,1371
1/12/2017,29,22,29,1372
2/12/2017,29,21,29,1373
3/12/2017,29,21,29,1374
4/12/2017,27,22,27,1375
5/12/2017,26,18,26,1376
6/12/2017,26,19,26,1377
7/12/2017,25,18,25,1378
8/12/2017,27,19,27,1379
9/12/2017,27,19,27,1380
10/12/2017,28,21,28,1381
11/12/2017,25,19,25,1382
12/12/2017,25,19,25,1383
13/12/2017,24,19,24,1384
14/12/2017,25,18,25,1385
15/12/2017,23,17,23,1386
16/12/2017,24,17,24,1387
17/12/2017,25,18,25,1388
18/12/2017,27,20,27,1389
19/12/2017,27,20,27,1390
20/12/2017,28,21,28,1391
21/12/2017,28,21,28,1392
22/12/2017,28,21,28,1393
23/12/2017,27,20,27,1394
24/12/2017,28,20,28,1395
25/12/2017,29,21,29,1396
26/12/2017,27,20,27,1397
27/12/2017,27,20,27,1398
28/12/2017,29,20,29,1399
29/12/2017,28,21,28,1400
30/12/2017,26,20,26,1401
31/12/2017,25,18,25,1402
1/1/2018,25,18,25,1403
2/1/2018,25,18,25,1404
3/1/2018,25,18,25,1405
4/1/2018,25,20,25,1406
5/1/2018,25,19,25,1407
6/1/2018,24,18,24,1408
7/1/2018,24,18,24,1409
8/1/2018,24,18,24,1410
9/1/2018,26,19,26,1411
10/1/2018,27,19,27,1412
11/1/2018,25,21,25,1413
12/1/2018,27,22,27,1414
13/01/2018,27,22,27,1415
14/01/2018,28,20,28,1416
15/01/2018,29,21,29,1417
16/01/2018,27,21,27,1418
17/01/2018,26,20,26,1419
18/01/2018,28,19,28,1420
19/01/2018,27,19,27,1421
20/01/2018,26,19,26,1422
21/01/2018,25,19,25,1423
22/01/2018,25,20,25,1424
23/01/2018,24,18,24,1425
24/01/2018,25,17,25,1426
25/01/2018,25,19,25,1427
26/01/2018,25,19,25,1428
27/01/2018,26,19,26,1429
28/01/2018,26,19,26,1430
29/01/2018,26,19,26,1431
30/01/2018,28,20,28,1432
31/01/2018,27,20,27,1433
1/2/2018,27,21,27,1434
2/2/2018,27,20,27,1435
3/2/2018,27,20,27,1436
4/2/2018,26,20,26,1437
5/2/2018,26,19,26,1438
6/2/2018,28,19,28,1439
7/2/2018,27,19,27,1440
8/2/2018,27,19,27,1441
9/2/2018,26,19,26,1442
10/2/2018,26,20,26,1443
11/2/2018,25,20,25,1444
12/2/2018,25,20,25,1445
13/02/2018,26,20,26,1446
14/02/2018,29,21,29,1447
15/02/2018,29,21,29,1448
16/02/2018,29,21,29,1449
17/02/2018,30,23,30,1450
18/02/2018,30,23,30,1451
19/02/2018,30,23,30,1452
20/02/2018,30,22,30,1453
21/02/2018,29,22,29,1454
22/02/2018,29,22,29,1455
23/02/2018,29,22,29,1456
24/02/2018,29,22,29,1457
25/02/2018,32,22,32,1458
26/02/2018,31,25,31,1459
27/02/2018,31,25,31,1460
28/02/2018,31,24,31,1461
1/3/2018,31,24,31,1462
2/3/2018,31,24,31,1463
3/3/2018,30,23,30,1464
4/3/2018,29,23,29,1465
5/3/2018,32,23,32,1466
6/3/2018,32,23,32,1467
7/3/2018,33,25,33,1468
8/3/2018,33,25,33,1469
9/3/2018,31,24,31,1470
10/3/2018,30,23,30,1471
11/3/2018,30,23,30,1472
12/3/2018,31,22,31,1473
13/03/2018,31,22,31,1474
14/03/2018,30,24,30,1475
15/03/2018,31,24,31,1476
16/03/2018,31,24,31,1477
17/03/2018,30,23,30,1478
18/03/2018,28,22,28,1479
19/03/2018,29,23,29,1480
20/03/2018,29,23,29,1481
21/03/2018,31,23,31,1482
22/03/2018,30,23,30,1483
23/03/2018,31,23,31,1484
24/03/2018,31,23,31,1485
25/03/2018,35,26,35,1486
26/03/2018,36,26,36,1487
27/03/2018,34,26,34,1488
28/03/2018,38,25,38,1489
29/03/2018,31,25,31,1490
30/03/2018,34,24,34,1491
31/03/2018,31,26,31,1492
1/4/2018,33,24,33,1493
2/4/2018,33,24,33,1494
3/4/2018,33,24,33,1495
4/4/2018,34,23,34,1496
5/4/2018,33,23,33,1497
6/4/2018,33,24,33,1498
7/4/2018,34,24,34,1499
8/4/2018,34,23,34,1500
9/4/2018,34,24,34,1501
10/4/2018,35,26,35,1502
11/4/2018,37,28,37,1503
12/4/2018,38,28,38,1504
13/04/2018,34,27,34,1505
14/04/2018,35,28,35,1506
15/04/2018,35,28,35,1507
16/04/2018,36,27,36,1508
17/04/2018,35,26,35,1509
18/04/2018,37,28,37,1510
19/04/2018,35,28,35,1511
20/04/2018,36,26,36,1512
21/04/2018,35,26,35,1513
22/04/2018,36,25,36,1514
23/04/2018,36,27,36,1515
24/04/2018,35,27,35,1516
25/04/2018,33,27,33,1517
26/04/2018,34,27,34,1518
27/04/2018,35,27,35,1519
28/04/2018,35,27,35,1520
29/04/2018,35,28,35,1521
30/04/2018,35,28,35,1522
1/5/2018,36,28,36,1523
2/5/2018,36,29,36,1524
3/5/2018,40,29,40,1525
4/5/2018,38,30,38,1526
5/5/2018,35,28,35,1527
6/5/2018,34,28,34,1528
7/5/2018,33,28,33,1529
8/5/2018,34,28,34,1530
9/5/2018,34,27,34,1531
10/5/2018,34,27,34,1532
11/5/2018,35,28,35,1533
12/5/2018,35,28,35,1534
13/05/2018,35,28,35,1535
14/05/2018,36,28,36,1536
15/05/2018,36,28,36,1537
16/05/2018,35,28,35,1538
17/05/2018,39,29,39,1539
18/05/2018,37,30,37,1540
19/05/2018,39,30,39,1541
20/05/2018,40,28,40,1542
21/05/2018,41,32,41,1543
22/05/2018,41,32,41,1544
23/05/2018,40,31,40,1545
24/05/2018,37,29,37,1546
25/05/2018,39,30,39,1547
26/05/2018,38,29,38,1548
27/05/2018,37,30,37,1549
28/05/2018,37,29,37,1550
29/05/2018,42,29,42,1551
30/05/2018,43,32,43,1552
31/05/2018,37,30,37,1553
1/6/2018,35,29,35,1554
2/6/2018,35,28,35,1555
3/6/2018,34,28,34,1556
4/6/2018,34,28,34,1557
5/6/2018,34,29,34,1558
6/6/2018,34,29,34,1559
7/6/2018,34,29,34,1560
8/6/2018,34,29,34,1561
9/6/2018,35,29,35,1562
10/6/2018,37,30,37,1563
11/6/2018,35,29,35,1564
12/6/2018,33,30,33,1565
13/06/2018,34,29,34,1566
14/06/2018,33,29,33,1567
15/06/2018,33,29,33,1568
16/06/2018,33,29,33,1569
17/06/2018,33,29,33,1570
18/06/2018,34,29,34,1571
19/06/2018,36,29,36,1572
20/06/2018,34,29,34,1573
21/06/2018,34,28,34,1574
22/06/2018,34,29,34,1575
23/06/2018,35,29,35,1576
24/06/2018,34,29,34,1577
25/06/2018,34,29,34,1578
26/06/2018,34,29,34,1579
27/06/2018,36,29,36,1580
28/06/2018,36,29,36,1581
29/06/2018,38,30,38,1582
30/06/2018,35,31,35,1583
1/7/2018,34,30,34,1584
2/7/2018,34,30,34,1585
3/7/2018,32,30,32,1586
4/7/2018,31,29,31,1587
5/7/2018,33,30,33,1588
6/7/2018,33,29,33,1589
7/7/2018,33,29,33,1590
8/7/2018,33,29,33,1591
9/7/2018,32,29,32,1592
10/7/2018,31,29,31,1593
11/7/2018,32,29,32,1594
12/7/2018,31,29,31,1595
13/07/2018,31,29,31,1596
14/07/2018,33,29,33,1597
15/07/2018,33,28,33,1598
16/07/2018,32,28,32,1599
17/07/2018,33,28,33,1600
18/07/2018,30,28,30,1601
19/07/2018,33,28,33,1602
20/07/2018,32,28,32,1603
21/07/2018,32,28,32,1604
22/07/2018,31,27,31,1605
23/07/2018,31,28,31,1606
24/07/2018,30,27,30,1607
25/07/2018,29,27,29,1608
26/07/2018,30,27,30,1609
27/07/2018,31,27,31,1610
28/07/2018,31,27,31,1611
29/07/2018,31,27,31,1612
30/07/2018,32,27,32,1613
31/07/2018,30,27,30,1614
1/8/2018,30,27,30,1615
2/8/2018,30,27,30,1616
3/8/2018,30,27,30,1617
4/8/2018,29,27,29,1618
5/8/2018,29,27,29,1619
6/8/2018,30,26,30,1620
7/8/2018,31,27,31,1621
8/8/2018,31,27,31,1622
9/8/2018,30,27,30,1623
10/8/2018,31,27,31,1624
11/8/2018,31,27,31,1625
12/8/2018,30,27,30,1626
13/08/2018,30,27,30,1627
14/08/2018,31,27,31,1628
15/08/2018,31,27,31,1629
16/08/2018,31,27,31,1630
17/08/2018,32,27,32,1631
18/08/2018,30,27,30,1632
19/08/2018,31,27,31,1633
20/08/2018,31,27,31,1634
21/08/2018,31,27,31,1635
22/08/2018,31,27,31,1636
23/08/2018,29,27,29,1637
24/08/2018,30,27,30,1638
25/08/2018,28,26,28,1639
26/08/2018,29,26,29,1640
27/08/2018,29,25,29,1641
28/08/2018,29,25,29,1642
29/08/2018,30,26,30,1643
30/08/2018,29,26,29,1644
31/08/2018,28,26,28,1645
1/9/2018,28,26,28,1646
2/9/2018,28,25,28,1647
3/9/2018,29,25,29,1648
4/9/2018,28,25,28,1649
5/9/2018,28,25,28,1650
6/9/2018,29,25,29,1651
7/9/2018,29,25,29,1652
8/9/2018,30,25,30,1653
9/9/2018,31,26,31,1654
10/9/2018,30,26,30,1655
11/9/2018,29,26,29,1656
12/9/2018,29,26,29,1657
13/09/2018,29,26,29,1658
14/09/2018,28,26,28,1659
15/09/2018,29,26,29,1660
16/09/2018,28,25,28,1661
17/09/2018,29,25,29,1662
18/09/2018,30,26,30,1663
19/09/2018,30,26,30,1664
20/09/2018,30,25,30,1665
21/09/2018,31,25,31,1666
22/09/2018,35,26,35,1667
23/09/2018,34,27,34,1668
24/09/2018,32,27,32,1669
25/09/2018,31,26,31,1670
26/09/2018,31,26,31,1671
27/09/2018,31,26,31,1672
28/09/2018,31,27,31,1673
29/09/2018,31,26,31,1674
30/09/2018,34,26,34,1675
1/10/2018,33,27,33,1676
2/10/2018,33,26,33,1677
3/10/2018,34,26,34,1678
4/10/2018,33,27,33,1679
5/10/2018,34,30,34,1680
6/10/2018,36,28,36,1681
7/10/2018,36,30,36,1682
8/10/2018,35,30,35,1683
9/10/2018,36,30,36,1684
10/10/2018,35,31,35,1685
11/10/2018,38,31,38,1686
12/10/2018,37,30,37,1687
13/10/2018,36,31,36,1688
14/10/2018,33,29,33,1689
15/10/2018,36,28,36,1690
16/10/2018,34,29,34,1691
17/10/2018,35,27,35,1692
18/10/2018,35,27,35,1693
19/10/2018,38,27,38,1694
20/10/2018,36,29,36,1695
21/10/2018,36,30,36,1696
22/10/2018,35,30,35,1697
23/10/2018,32,27,32,1698
24/10/2018,32,27,32,1699
25/10/2018,32,27,32,1700
26/10/2018,34,28,34,1701
27/10/2018,35,28,35,1702
28/10/2018,35,29,35,1703
29/10/2018,35,28,35,1704
30/10/2018,35,29,35,1705
31/10/2018,35,28,35,1706
1/11/2018,35,28,35,1707
2/11/2018,35,30,35,1708
3/11/2018,37,29,37,1709
4/11/2018,33,28,33,1710
5/11/2018,36,27,36,1711
6/11/2018,36,28,36,1712
7/11/2018,33,29,33,1713
8/11/2018,32,27,32,1714
9/11/2018,32,27,32,1715
10/11/2018,32,26,32,1716
11/11/2018,32,28,32,1717
12/11/2018,30,28,30,1718
13/11/2018,31,27,31,1719
14/11/2018,35,28,35,1720
15/11/2018,36,28,36,1721
16/11/2018,33,29,33,1722
17/11/2018,34,27,34,1723
18/11/2018,33,26,33,1724
19/11/2018,36,28,36,1725
20/11/2018,34,28,34,1726
21/11/2018,36,27,36,1727
22/11/2018,34,28,34,1728
23/11/2018,34,28,34,1729
24/11/2018,34,26,34,1730
25/11/2018,31,25,31,1731
26/11/2018,31,25,31,1732
27/11/2018,31,26,31,1733
28/11/2018,35,26,35,1734
29/11/2018,34,26,34,1735
30/11/2018,35,25,35,1736
1/12/2018,31,27,31,1737
2/12/2018,29,26,29,1738
3/12/2018,31,24,31,1739
4/12/2018,33,25,33,1740
5/12/2018,30,25,30,1741
6/12/2018,28,23,28,1742
7/12/2018,30,24,30,1743
8/12/2018,28,26,28,1744
9/12/2018,28,24,28,1745
10/12/2018,30,25,30,1746
11/12/2018,30,24,30,1747
12/12/2018,28,21,28,1748
13/12/2018,27,20,27,1749
14/12/2018,25,21,25,1750
15/12/2018,24,18,24,1751
16/12/2018,24,18,24,1752
17/12/2018,25,18,25,1753
18/12/2018,29,20,29,1754
19/12/2018,26,21,26,1755
20/12/2018,30,22,30,1756
21/12/2018,31,22,31,1757
22/12/2018,29,22,29,1758
23/12/2018,30,21,30,1759
24/12/2018,30,20,30,1760
25/12/2018,26,20,26,1761
26/12/2018,27,22,27,1762
27/12/2018,29,22,29,1763
28/12/2018,26,21,26,1764
29/12/2018,27,22,27,1765
30/12/2018,29,22,29,1766
31/12/2018,30,22,30,1767
1/1/2019,27,23,27,1768
2/1/2019,34,23,34,1769
3/1/2019,29,22,29,1770
4/1/2019,26,21,26,1771
5/1/2019,29,22,29,1772
6/1/2019,25,21,25,1773
7/1/2019,26,19,26,1774
8/1/2019,28,21,28,1775
9/1/2019,28,22,28,1776
10/1/2019,25,22,25,1777
11/1/2019,28,22,28,1778
12/1/2019,27,21,27,1779
13/01/2019,28,21,28,1780
14/01/2019,24,18,24,1781
15/01/2019,26,20,26,1782
16/01/2019,27,21,27,1783
17/01/2019,29,23,29,1784
18/01/2019,32,23,32,1785
19/01/2019,30,23,30,1786
20/01/2019,26,23,26,1787
21/01/2019,24,24,24,1788
22/01/2019,24,19,24,1789
23/01/2019,29,20,29,1790
24/01/2019,26,19,26,1791
25/01/2019,26,19,26,1792
26/01/2019,25,21,25,1793
27/01/2019,26,18,26,1794
28/01/2019,28,20,28,1795
29/01/2019,27,20,27,1796
30/01/2019,24,21,24,1797
31/01/2019,28,18,28,1798
1/2/2019,25,18,25,1799
2/2/2019,25,17,25,1800
3/2/2019,25,19,25,1801
4/2/2019,27,19,27,1802
5/2/2019,26,21,26,1803
6/2/2019,24,20,24,1804
7/2/2019,22,16,22,1805
8/2/2019,26,17,26,1806
9/2/2019,24,17,24,1807
10/2/2019,28,20,28,1808
11/2/2019,28,20,28,1809
12/2/2019,28,21,28,1810
13/02/2019,29,22,29,1811
14/02/2019,27,21,27,1812
15/02/2019,32,22,32,1813
16/02/2019,30,23,30,1814
17/02/2019,27,21,27,1815
18/02/2019,25,21,25,1816
19/02/2019,26,22,26,1817
20/02/2019,25,22,25,1818
21/02/2019,27,22,27,1819
22/02/2019,27,21,27,1820
23/02/2019,28,22,28,1821
24/02/2019,29,21,29,1822
25/02/2019,27,22,27,1823
26/02/2019,27,22,27,1824
27/02/2019,27,20,27,1825
28/02/2019,26,21,26,1826
